,City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,Wind Speed
0,Gat,20,SN,1570148896,88,14.69,-16.54,82.4,5.82
1,Busselton,94,AU,1570148897,60,-33.64,115.35,61.0,23.76
2,Najran,0,SA,1570148898,26,17.54,44.22,80.6,4.7
3,Upernavik,100,GL,1570148888,74,72.79,-56.15,38.07,8.95
4,Bredasdorp,18,ZA,1570148899,82,-34.53,20.04,61.0,3.36
5,Vangaindrano,62,MG,1570148899,96,-23.35,47.6,68.69,2.08
6,Severo-Kurilsk,100,RU,1570148900,80,50.68,156.12,41.76,15.84
7,Dutlwe,0,BW,1570148900,30,-23.98,23.93,63.38,10.71
8,Edelira,15,PY,1570148901,97,-26.75,-55.27,71.25,1.32
9,Cape Town,75,ZA,1570148901,93,-33.93,18.42,60.01,6.93
10,Hobart,75,AU,1570148329,44,-42.88,147.33,57.99,8.05
11,Kenora,40,CA,1570148902,86,49.76,-94.48,44.6,2.24
12,Suzhou,0,CN,1570148902,75,31.3,120.58,76.72,3.98
13,Viedma,100,AR,1570148903,68,-40.81,-62.99,51.01,11.01
14,Saint-Philippe,90,CA,1570148903,70,45.36,-73.48,48.2,9.17
15,Rikitea,89,PF,1570148904,79,-23.12,-134.97,69.43,22.5
16,Belyy Yar,0,RU,1570148904,92,53.6,91.39,21.2,2.24
17,Bluff,0,AU,1570148905,38,-23.58,149.07,72.38,7.61
18,Hongjiang,0,CN,1570148905,68,27.21,109.83,73.12,1.7
19,Kaitangata,94,NZ,1570148905,49,-46.28,169.85,62.01,5.01
20,Stykkisholmur,100,IS,1570148906,87,65.08,-22.73,39.5,15.55
21,Ostrovnoy,98,RU,1570148906,83,68.05,39.51,33.45,11.23
22,Cabo San Lucas,20,MX,1570148684,61,22.89,-109.91,84.99,12.75
23,Port Alfred,37,ZA,1570148907,83,-33.59,26.89,57.99,3.0
24,Tazovskiy,100,RU,1570148908,97,67.47,78.7,41.5,9.84
25,Suntar,100,RU,1570148908,92,62.16,117.65,33.79,8.32
26,Tasiilaq,100,GL,1570148909,80,65.61,-37.64,39.2,27.51
27,Ellsworth,20,US,1570148909,75,44.54,-68.42,48.99,6.93
28,Yellowknife,20,CA,1570148906,61,62.45,-114.38,51.01,9.17
29,Tuktoyaktuk,90,CA,1570148910,100,69.44,-133.03,35.6,8.05
30,La Orilla,0,MX,1570148910,79,18.0,-102.23,81.87,5.77
31,Puerto Ayora,20,EC,1570148809,73,-0.74,-90.35,71.6,17.22
32,Bilma,46,NE,1570148915,9,18.69,12.92,87.21,10.13
33,Sao Filipe,95,CV,1570148916,82,14.9,-24.5,78.97,3.98
34,Sangar,40,RU,1570148916,57,63.92,127.47,23.55,8.46
35,Constitucion,75,MX,1570148916,52,23.99,-104.67,72.0,6.93
36,Ushuaia,40,AR,1570148684,56,-54.81,-68.31,44.6,13.87
37,Pisco,75,PE,1570148819,82,-13.71,-76.2,63.0,18.34
38,Kirakira,23,SB,1570148918,73,-10.46,161.92,82.03,3.8
39,Soyo,92,AO,1570148918,88,-6.13,12.37,75.75,13.53
40,Avarua,72,CK,1570148890,65,-21.21,-159.78,78.8,8.05
41,Cidreira,100,BR,1570148836,90,-30.17,-50.22,63.96,15.52
42,Jamestown,73,AU,1570148638,33,-33.21,138.6,76.99,10.47
43,Quatre Cocos,75,MU,1570148920,94,-20.21,57.76,73.4,14.99
44,Poltavskaya,55,RU,1570148920,100,45.36,38.22,60.01,6.58
45,Taywarah,0,AF,1570148920,55,33.35,64.42,41.15,5.84
46,Punta Arenas,75,CL,1570148921,70,-53.16,-70.91,42.8,11.41
47,Poronaysk,100,RU,1570148921,93,49.22,143.1,37.7,7.81
48,Nizhniy Lomov,79,RU,1570148922,81,53.53,43.67,52.15,13.65
49,Meulaboh,92,ID,1570148922,78,4.14,96.13,80.56,6.96
50,Srednekolymsk,99,RU,1570148923,86,67.46,153.71,26.12,18.34
51,Taft,63,PH,1570148923,78,11.9,125.42,79.49,0.63
52,Sanming,17,CN,1570148924,65,26.24,117.6,76.86,1.74
53,Mount Gambier,90,AU,1570148924,87,-37.83,140.78,53.6,9.17
54,Albany,90,US,1570148763,87,42.65,-73.75,50.0,4.7
55,Damaturu,85,NG,1570148926,64,11.75,11.96,79.87,6.33
56,Hasaki,75,JP,1570148926,94,35.73,140.83,72.0,17.22
57,Vaini,75,IN,1570148927,100,15.34,74.49,68.0,2.08
58,Norman Wells,40,CA,1570148927,81,65.28,-126.83,44.6,13.87
59,Castro,0,CL,1570148928,75,-42.48,-73.76,46.4,8.05
60,Sibu,90,MY,1570148928,94,2.29,111.83,73.4,5.82
61,Bosaso,18,SO,1570148929,70,11.28,49.18,85.67,7.87
62,Lavrentiya,100,RU,1570148929,98,65.58,-170.99,35.39,14.5
63,Nemuro,75,JP,1570148930,93,43.32,145.57,60.8,3.36
64,Kampene,99,CD,1570148931,99,-3.59,26.67,69.09,2.75
65,Atuona,0,PF,1570148931,76,-9.8,-139.03,80.19,16.37
66,Huallanca,92,PE,1570148932,98,-9.9,-76.94,33.85,4.63
67,Pacifica,1,US,1570148932,72,37.61,-122.49,68.0,13.87
68,Anandpur Sahib,40,IN,1570148933,94,31.23,76.5,69.8,3.36
69,Kodiak,1,US,1570148933,71,39.95,-94.76,55.4,8.05
70,Colon,40,PH,1570148934,70,10.22,123.75,86.0,2.24
71,Kapaa,75,US,1570148934,70,22.08,-159.32,87.8,16.11
72,Hilo,1,US,1570148934,58,19.71,-155.08,87.8,6.93
73,Sisimiut,50,GL,1570148887,68,66.94,-53.67,41.62,5.79
74,Grindavik,90,IS,1570148935,81,63.84,-22.43,48.2,29.97
75,Namibe,65,AO,1570148936,81,-15.19,12.15,65.22,8.25
76,Port Lincoln,100,AU,1570148936,69,-34.72,135.86,64.05,19.75
77,New Norfolk,75,AU,1570148937,44,-42.78,147.06,57.2,8.05
78,Carutapera,11,BR,1570148937,77,-1.2,-46.02,79.08,8.99
79,Yulara,0,AU,1570148938,10,-25.24,130.99,87.8,12.75
80,Tiznit,0,MA,1570148938,77,29.7,-9.73,69.41,11.07
81,Veinticinco de Mayo,12,AR,1570148939,93,-27.38,-54.75,68.0,0.54
82,Homer,1,US,1570148939,66,59.64,-151.54,52.0,8.05
83,Koshki,88,RU,1570148940,90,54.2,50.47,51.05,6.13
84,Port Elizabeth,90,US,1570148940,94,39.31,-74.98,71.01,8.05
85,Umm Kaddadah,99,SD,1570148941,57,13.6,26.69,79.73,6.73
86,Firovo,100,RU,1570148941,97,57.48,33.7,42.21,8.61
87,Saint George,40,GR,1570148942,77,39.45,22.34,66.2,16.11
88,Tres Arroyos,100,AR,1570148942,60,-38.38,-60.28,44.56,11.34
89,Itarema,0,BR,1570148943,81,-2.92,-39.92,77.3,10.2
90,Varkaus,90,FI,1570148943,93,62.32,27.87,35.6,8.05
91,Carballo,90,ES,1570148944,93,43.21,-8.69,64.99,3.36
92,Carauari,78,BR,1570148944,66,-4.88,-66.9,80.97,1.34
93,Fairbanks,90,US,1570148945,100,64.84,-147.72,41.0,2.75
94,Midland,75,US,1570148945,37,32.0,-102.08,87.8,12.75
95,Koster,0,ZA,1570148946,47,-25.86,26.9,55.4,2.24
96,Tuatapere,97,NZ,1570148946,60,-46.13,167.69,60.01,11.99
97,Ornskoldsvik,25,SE,1570148947,55,63.29,18.72,35.6,11.41
98,Khor,99,RU,1570148947,64,47.88,134.96,43.51,14.25
99,Vysokogornyy,100,RU,1570148948,66,50.1,139.13,34.3,4.99
100,Sussex,75,CA,1570148948,81,45.72,-65.51,46.0,4.7
101,Daru,91,PG,1570148948,76,-9.07,143.21,80.1,13.94
102,Vardo,90,US,1570148950,82,39.62,-77.74,75.0,8.05
103,Newport,90,US,1570148950,81,41.49,-71.31,54.0,4.7
104,Nanortalik,100,GL,1570148950,72,60.14,-45.24,41.64,5.06
105,Kulu,100,CD,1570148951,99,3.47,23.69,66.48,1.97
106,Smithers,90,CA,1570148658,93,54.78,-127.17,46.4,2.24
107,Longyearbyen,75,NO,1570148952,86,78.22,15.63,33.8,5.82
108,Nova Olimpia,82,BR,1570148687,84,-14.8,-57.29,75.46,5.41
109,Ipixuna,0,BR,1570148953,88,-1.76,-48.8,77.0,8.05
110,East London,46,ZA,1570148953,92,-33.02,27.91,56.15,2.8
111,Ambanja,89,MG,1570148954,80,-13.68,48.45,78.38,6.33
112,Butaritari,100,KI,1570148955,71,3.07,172.79,82.48,6.91
113,Presidencia Roque Saenz Pena,100,AR,1570148955,95,-26.79,-60.44,61.98,4.97
114,Dikson,100,RU,1570148956,87,73.51,80.55,28.23,22.28
115,Axim,100,GH,1570148956,90,4.87,-2.24,76.85,12.64
116,Wilmington,90,US,1570148705,100,39.75,-75.55,64.4,6.93
117,Gazli,0,UZ,1570148957,41,40.13,63.45,52.89,8.5
118,Mataura,100,NZ,1570148957,60,-46.19,168.86,60.01,11.99
119,Banjar,64,ID,1570148958,79,-7.37,108.54,75.37,3.0
120,Sinnamary,62,GF,1570148958,81,5.38,-52.96,82.05,19.22
121,Rantepao,45,ID,1570148959,82,-2.97,119.9,64.37,3.56
122,Rio Grande,99,BR,1570148714,93,-32.03,-52.1,58.06,10.87
123,Beringovskiy,40,RU,1570148960,67,63.05,179.32,29.18,15.95
124,Clyde River,75,CA,1570148961,94,70.47,-68.59,33.8,13.87
125,Fortuna,20,US,1570148872,59,40.6,-124.16,63.0,14.99
126,Dakar,20,SN,1570148679,88,14.69,-17.45,82.4,6.31
127,Honningsvag,96,NO,1570148962,64,70.98,25.97,38.8,11.83
128,Businga,100,CD,1570148963,98,3.34,20.89,66.73,1.63
129,Maua,28,KE,1570148963,91,0.23,37.94,50.75,10.47
130,Zhangzhou,20,CN,1570148964,83,24.51,117.65,82.4,4.47
131,Naron,90,ES,1570148964,93,43.52,-8.15,64.99,3.36
132,Hermanus,51,ZA,1570148965,79,-34.42,19.24,61.0,5.99
133,Road Town,40,VG,1570148909,79,18.42,-64.62,84.2,5.82
134,Celestun,0,MX,1570148966,76,20.87,-90.4,82.88,10.85
135,Ust-Barguzin,66,RU,1570148966,74,53.41,109.03,34.91,1.16
136,Lazaro Cardenas,40,MX,1570148967,69,28.39,-105.62,75.99,5.82
137,Barrow,100,AR,1570148967,60,-38.31,-60.23,44.56,11.34
138,Mackay,90,CA,1570148968,76,53.65,-115.58,50.0,5.32
139,Provideniya,90,RU,1570148969,87,64.42,-173.23,42.8,20.13
140,Tiwi,1,PH,1570148969,72,13.46,123.68,80.84,0.72
141,Istiaia,40,GR,1570148969,77,38.96,23.15,71.01,16.11
142,Arraial do Cabo,0,BR,1570148970,84,-22.97,-42.02,71.43,19.44
143,Teknaf,67,BD,1570148970,82,20.86,92.31,80.7,6.69
144,Binga,0,ZW,1570148971,72,-17.62,27.34,66.43,4.36
145,Bethel,90,US,1570148878,81,60.79,-161.76,48.2,16.11
146,Portland,90,US,1570148695,70,43.66,-70.25,50.0,4.7
147,Hithadhoo,99,MV,1570148972,78,-0.6,73.08,82.21,15.05
148,San Andres,9,PH,1570148973,75,13.32,122.68,81.35,2.48
149,Okhotsk,0,RU,1570148973,37,59.36,143.24,27.65,18.1
150,Mach,0,PK,1570148974,51,29.87,67.33,55.1,1.39
151,Mamallapuram,20,IN,1570148974,88,12.63,80.17,80.6,5.82
152,Rayon,90,FR,1570148975,87,49.17,2.04,52.0,6.93
153,Lakheri,0,IN,1570148975,94,25.67,76.19,75.2,2.24
154,Lafia,100,NG,1570148976,90,8.5,8.51,74.51,1.5
155,Lompoc,1,US,1570148977,63,34.64,-120.46,75.99,14.99
156,Narsaq,100,GL,1570148977,29,60.91,-46.05,50.0,20.8
157,Sao Felix do Xingu,28,BR,1570148977,76,-6.64,-51.99,75.23,2.55
158,Peniche,90,PT,1570148978,100,39.36,-9.38,66.0,2.24
159,Carnarvon,0,ZA,1570148978,37,-30.97,22.13,49.9,9.62
160,Faanui,49,PF,1570148979,79,-16.48,-151.75,78.34,16.31
161,Konotop,55,UA,1570148979,97,51.24,33.21,54.15,8.39
162,Burdur,20,TR,1570148980,82,37.72,30.29,55.4,4.7
163,Batemans Bay,49,AU,1570148980,73,-35.71,150.18,78.01,3.0
164,Ribeira Grande,20,PT,1570148980,83,38.52,-28.7,69.8,16.11
165,Gushikawa,1,JP,1570148981,74,26.35,127.87,82.4,8.05
166,Caravelas,0,BR,1570148982,79,-17.73,-39.27,73.88,10.18
167,Azangaro,75,PE,1570148982,61,-14.91,-70.2,50.0,6.93
168,Taoudenni,0,ML,1570148983,9,22.68,-3.98,91.25,4.32
169,Mega,1,ET,1570148983,60,4.06,38.32,73.37,10.2
170,Victoria,75,BN,1570148808,94,5.28,115.24,77.0,9.1
171,San Cristobal,94,HN,1570148984,88,14.68,-86.92,70.6,2.42
172,Plouzane,90,FR,1570148984,93,48.38,-4.62,57.0,5.82
173,Saint Anthony,1,US,1570148985,36,43.97,-111.68,61.0,4.41
174,Nikolskoye,90,RU,1570148985,86,59.7,30.79,39.2,6.71
175,Thunder Bay,75,CA,1570148986,86,48.41,-89.26,39.2,6.93
176,Honolulu,40,US,1570148897,52,21.3,-157.86,87.8,17.22
177,Neryungri,96,RU,1570148987,68,56.66,124.71,28.52,4.7
178,Muroto,20,JP,1570148987,61,33.37,134.14,78.8,13.87
179,Mar del Plata,0,AR,1570148886,23,-46.43,-67.52,55.0,9.91
180,Torbay,75,CA,1570148988,69,47.66,-52.73,42.01,13.87
181,Khatanga,0,RU,1570148988,85,71.98,102.47,19.37,9.78
182,Klyuchi,33,RU,1570148989,48,52.25,79.17,41.12,4.16
183,San Quintin,2,PH,1570148989,77,17.54,120.52,77.06,3.09
184,Praia,0,BR,1570148743,41,-20.25,-43.81,75.2,12.75
185,Geraldton,90,CA,1570148990,80,49.72,-86.95,35.6,5.82
186,Manzanillo,75,MX,1570148991,79,19.05,-104.32,86.0,5.32
187,Mahebourg,75,MU,1570148991,94,-20.41,57.7,73.4,14.99
188,Nassau,0,AT,1570148992,93,46.81,15.34,43.0,1.12
189,Creel,47,MX,1570148992,91,27.75,-107.63,60.0,0.89
190,Luderitz,0,NA,1570148993,79,-26.65,15.16,55.82,21.43
191,Kununurra,17,AU,1570148993,54,-15.77,128.74,84.2,5.82
192,Qaanaaq,91,GL,1570148994,58,77.48,-69.36,29.87,6.08
193,Iracoubo,34,GF,1570148994,82,5.48,-53.21,78.83,7.61
194,Pevek,100,RU,1570148995,84,69.7,170.27,31.36,12.68
195,Henties Bay,0,NA,1570148995,87,-22.12,14.28,63.0,5.99
196,Kiama,75,AU,1570148996,60,-34.67,150.86,77.0,17.22
197,Heihe,0,RU,1570148996,74,50.24,127.51,30.2,5.3
198,Amarante do Maranhao,43,BR,1570148997,68,-5.57,-46.74,77.24,3.91
199,Vanimo,100,PG,1570148997,68,-2.67,141.3,82.68,2.44
200,Ivanteyevka,0,RU,1570148998,67,55.97,37.92,59.0,8.95
201,Vila Velha,75,BR,1570148998,74,-3.71,-38.6,80.6,13.87
202,Flinders,75,AU,1570148999,60,-34.58,150.85,88.0,17.22
203,Linhares,12,BR,1570148999,85,-19.38,-40.06,68.84,3.56
204,Gizo,20,IL,1570149000,73,31.8,34.94,71.6,2.24
205,Sistranda,20,NO,1570149000,69,63.73,8.83,39.2,11.41
206,Huarmey,15,PE,1570149001,91,-10.07,-78.15,61.51,17.07
207,Santa Maria,0,BR,1570149001,32,-16.02,-48.01,82.4,2.24
208,Amuntai,44,ID,1570149002,81,-2.42,115.25,78.12,3.15
209,Coquimbo,0,CL,1570149002,71,-29.95,-71.34,55.4,11.41
210,Bonfim,58,GY,1570149003,58,3.36,-59.84,84.35,6.98
211,Kahului,40,US,1570149003,52,20.89,-156.47,89.6,23.04
212,Acapulco,40,MX,1570149004,74,16.86,-99.88,84.2,1.83
213,Tiksi,100,RU,1570149004,90,71.64,128.87,22.32,26.24
214,Bankura,75,IN,1570149005,88,23.24,87.07,77.0,2.24
215,Bontang,87,ID,1570149005,82,0.12,117.47,79.33,1.32
216,Ergani,0,TR,1570149006,44,38.27,39.76,64.4,4.7
217,Itapui,0,BR,1570149006,45,-22.23,-48.72,82.4,4.7
218,General Roca,75,AR,1570149007,87,-39.03,-67.58,46.4,17.69
219,Ahvaz,0,IR,1570149008,38,31.32,48.68,87.8,2.24
220,Kampot,20,KH,1570149008,88,10.62,104.18,80.6,2.24
221,Cherskiy,99,RU,1570149009,88,68.75,161.3,24.54,7.07
222,Esperance,90,AU,1570149009,87,-33.86,121.89,55.4,18.34
223,College,90,US,1570149010,100,64.86,-147.8,41.0,2.75
224,Chuy,60,UY,1570149010,81,-33.69,-53.46,57.79,9.6
225,Saldanha,0,PT,1570149011,85,41.42,-6.55,60.7,2.64
226,Grand Gaube,75,MU,1570149011,94,-20.01,57.66,73.4,14.99
227,Pasni,63,PK,1570149012,82,25.26,63.48,79.49,4.74
228,Atbasar,83,KZ,1570149012,43,51.81,68.36,43.58,8.66
229,Tonantins,51,BR,1570149013,82,-2.86,-67.77,77.89,4.41
230,Agadez,1,NE,1570149014,16,16.97,7.99,91.4,9.22
231,Tocopilla,43,CL,1570149014,85,-22.09,-70.2,58.32,12.95
232,Sitka,89,US,1570149015,75,37.17,-99.65,57.0,10.0
233,Margate,75,AU,1570149015,44,-43.03,147.26,57.2,8.05
234,Kamaishi,75,JP,1570149016,88,39.28,141.86,69.8,11.41
235,Aksarka,3,RU,1570149016,86,66.56,67.8,32.89,18.97
236,Georgetown,0,GY,1570148847,78,6.8,-58.16,82.4,6.93
237,Kihei,40,US,1570148895,52,20.76,-156.45,89.6,23.04
238,Tallmadge,40,US,1570149017,82,41.1,-81.44,73.0,9.17
239,Albury,1,AU,1570149018,52,-36.08,146.92,69.8,4.7
240,Patnanungan,53,PH,1570149018,73,14.78,122.18,82.43,5.37
241,Povorino,16,RU,1570149019,92,51.2,42.24,50.0,9.22
242,Iqaluit,40,CA,1570149019,86,63.75,-68.52,33.8,13.87
243,Paamiut,92,GL,1570149020,84,61.99,-49.67,42.12,5.7
244,Sao Joao da Barra,5,BR,1570149020,89,-21.64,-41.05,69.5,4.72
245,Tura,100,RU,1570149021,96,64.27,100.22,36.02,5.64
246,Brae,40,GB,1570149022,93,60.4,-1.35,44.6,6.93
247,Pochutla,90,MX,1570149022,78,15.74,-96.47,78.8,5.82
248,Shiyan,100,CN,1570149023,91,32.65,110.78,62.88,2.55
249,Teguldet,53,RU,1570149023,89,57.31,88.17,38.06,8.81
250,Palu,100,ID,1570149013,92,-0.9,119.87,73.37,1.19
251,Matagami,99,NG,1570149024,96,9.67,8.4,68.31,1.14
252,Kruisfontein,0,ZA,1570149025,82,-34.0,24.73,53.37,5.39
253,Hit,0,IQ,1570149025,24,33.64,42.83,73.25,10.36
254,Ilulissat,19,GL,1570149026,31,69.22,-51.1,48.2,18.34
255,Mweka,100,CD,1570149026,98,-4.85,21.56,70.42,3.24
256,Barinas,100,VE,1570149027,87,8.64,-70.23,74.85,2.73
257,Banposh,100,IN,1570149028,87,22.25,84.8,71.45,2.13
258,Ngunguru,13,NZ,1570149028,60,-35.62,174.5,63.0,8.01
259,Pacific Grove,1,US,1570149029,59,36.62,-121.92,73.0,10.29
260,Cabedelo,75,BR,1570149030,83,-6.97,-34.84,77.0,11.41
261,Hobyo,57,SO,1570149030,92,5.35,48.53,76.31,6.44
262,Chapais,90,CA,1570149031,74,49.78,-74.86,33.8,6.93
263,Labuhan,82,ID,1570149031,68,-2.54,115.51,78.61,0.47
264,Hambantota,83,LK,1570149032,79,6.12,81.12,79.78,4.94
265,Gravelbourg,7,CA,1570149033,66,49.88,-106.56,48.66,10.89
