,City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,Wind Speed
266,Thompson,20,CA,1570149033,52,55.74,-97.86,46.4,4.7
267,Sur,0,OM,1570149034,61,22.57,59.53,83.76,11.32
268,Bandarbeyla,12,SO,1570149034,82,9.49,50.81,75.95,5.28
269,Kearney,1,US,1570149035,58,40.7,-99.08,59.0,6.93
270,Souillac,90,FR,1570149035,93,45.6,-0.6,59.0,10.29
271,Belawan,100,ID,1570149036,97,-0.59,114.46,73.16,0.58
272,Shemursha,89,RU,1570149036,82,54.89,47.52,52.37,9.93
273,Kokopo,100,PG,1570149037,66,-4.34,152.27,81.15,0.83
274,Kalmeshwar,40,IN,1570149037,94,21.24,78.91,73.4,4.38
275,Shakawe,27,BW,1570149038,25,-18.36,21.84,69.25,7.85
276,Sabzevar,0,IR,1570149038,75,36.21,57.68,43.89,0.83
277,Aksu,0,KZ,1570149038,40,52.04,76.93,32.0,4.47
278,Rovaniemi,90,FI,1570149039,91,66.5,25.72,32.0,5.82
279,Bambous Virieux,75,MU,1570149039,94,-20.34,57.76,73.4,14.99
280,Mehamn,98,NO,1570149040,97,71.03,27.85,34.53,14.97
281,Bathsheba,40,BB,1570149041,83,13.22,-59.52,82.4,8.05
282,Kodinsk,92,RU,1570149041,95,58.6,99.18,34.64,7.76
283,Elizabeth City,40,US,1570149042,94,36.3,-76.22,80.01,8.05
284,Tagusao,85,PH,1570149042,76,9.19,117.81,80.39,5.66
285,Matara,0,BI,1570149042,90,-3.48,29.48,51.59,3.56
286,Auki,100,NG,1570149043,74,12.18,6.51,75.98,9.82
287,Tamandare,82,BR,1570149043,91,-8.28,-70.75,73.91,1.5
288,El Dorado,20,TT,1570149044,78,10.65,-61.37,82.4,5.82
289,San Patricio,97,PY,1570149044,83,-26.98,-56.83,71.61,3.44
290,La Ronge,40,CA,1570149045,57,55.1,-105.3,50.0,6.93
291,Kabanjahe,71,ID,1570149046,74,3.1,98.49,81.0,2.57
292,Cayenne,0,GF,1570149046,83,4.94,-52.33,78.8,2.24
293,Zharkent,34,KZ,1570149046,56,44.17,80.0,33.99,1.05
294,Laurel,90,US,1570149047,88,39.1,-76.85,73.99,4.7
295,Roanoke,1,US,1570148977,42,37.27,-79.94,84.0,8.05
296,Havre-Saint-Pierre,90,CA,1570149048,52,50.23,-63.6,42.8,5.82
297,Kudahuvadhoo,100,MV,1570149048,70,2.67,72.89,82.71,4.68
298,Guerrero Negro,7,MX,1570149049,77,27.97,-114.04,68.6,14.18
299,Lagoa,0,PT,1570149049,73,37.14,-8.45,69.8,10.29
300,Lasa,20,CY,1570149050,72,34.92,32.53,69.8,8.05
301,Teya,75,MX,1570149050,74,21.05,-89.07,84.2,4.7
302,Sampit,89,ID,1570149050,82,-2.54,112.95,78.2,5.06
303,Odienne,90,CI,1570149051,91,9.51,-7.57,71.72,2.15
304,Aklavik,90,CA,1570149051,100,68.22,-135.01,39.2,4.7
305,Muros,90,ES,1570149052,100,42.77,-9.06,64.0,3.36
306,Yagoua,53,CM,1570149052,81,10.34,15.23,74.56,3.11
307,Tomatlan,61,MX,1570149053,79,19.93,-105.25,81.83,4.52
308,Vitim,100,RU,1570149053,97,59.44,112.57,35.68,9.6
309,Santa Engracia,0,ES,1570149054,58,41.94,-1.32,64.4,3.36
310,Ambilobe,100,MG,1570149054,77,-13.19,49.05,74.33,6.96
311,Pangnirtung,30,CA,1570149055,72,66.15,-65.72,25.24,5.3
312,Faya,0,SA,1570149055,36,18.39,42.45,66.2,2.3
313,Ouegoa,15,NC,1570149056,70,-20.34,164.44,69.9,9.91
314,Hervey Bay,0,AU,1570149056,43,-25.3,152.85,78.01,8.05
315,Shagonar,0,RU,1570149056,57,51.54,92.92,30.5,1.25
316,Necochea,100,AR,1570149057,69,-38.55,-58.74,46.0,3.0
317,Mikhaylovka,0,RU,1570149057,72,52.96,103.29,33.09,2.48
318,Jalu,0,LY,1570149058,20,29.03,21.55,82.08,16.87
319,Sept-Iles,75,CA,1570149007,55,50.2,-66.38,39.99,8.05
320,Hay River,20,CA,1570149059,37,60.82,-115.79,66.2,5.82
321,Mana,52,NG,1570149059,58,13.03,5.27,81.83,12.26
322,Alofi,75,NU,1570149059,69,-19.06,-169.92,80.6,14.99
323,Rocha,45,UY,1570149060,85,-34.48,-54.34,52.3,8.19
324,Jadu,3,LY,1570149060,73,31.95,12.03,66.98,4.81
325,Katsuura,20,JP,1570149061,61,33.93,134.5,81.0,12.75
326,Atherton,75,AU,1570149061,94,-17.27,145.48,71.01,20.8
327,Mandalgovi,0,MN,1570149062,67,45.76,106.27,28.28,1.36
328,Sabang,64,PH,1570149062,79,13.8,121.11,84.0,1.01
329,Makushino,98,RU,1570149063,94,55.21,67.25,47.4,6.71
330,Mjolby,55,SE,1570149063,81,58.33,15.12,34.0,6.93
331,Nouadhibou,5,MR,1570149064,51,20.93,-17.03,80.6,21.92
332,Adrar,54,DZ,1570149064,15,27.87,-0.29,77.0,12.75
333,Isangel,75,VU,1570149064,57,-19.55,169.27,78.8,11.41
334,Shizunai,100,JP,1570148896,95,42.33,142.37,64.54,27.45
335,Santiago de Cuba,75,CU,1570149065,94,20.03,-75.83,77.0,3.36
336,Mapiripan,97,CO,1570149066,92,2.89,-72.13,71.66,3.15
337,Khash,0,IR,1570149066,45,28.22,61.21,50.22,1.03
338,Nabisar,0,PK,1570149067,78,25.07,69.64,80.16,10.69
339,Zhanaozen,0,KZ,1570149068,35,43.35,52.85,56.06,12.66
340,Tateyama,75,JP,1570149068,78,36.66,137.31,73.0,9.17
341,North Bend,90,US,1570149069,81,43.41,-124.22,59.0,12.75
342,Mindelo,90,PT,1570149069,93,41.31,-8.72,64.4,5.82
343,Maragogi,34,BR,1570149070,93,-9.01,-35.22,72.24,7.05
344,Lukovetskiy,40,RU,1570149070,92,64.29,41.92,30.2,4.47
345,Pimentel,16,BR,1570149071,66,-3.7,-45.5,79.28,3.31
346,Kendari,83,ID,1570149071,66,-3.99,122.52,81.62,3.09
347,Namatanai,100,PG,1570149072,72,-3.66,152.44,82.35,4.41
348,Homestead,20,US,1570149072,74,25.47,-80.48,82.0,10.29
349,Stara Synyava,100,UA,1570149072,82,49.6,27.62,46.71,11.16
350,Northam,75,AU,1570149073,77,-31.65,116.67,62.6,19.46
351,Sioux Lookout,90,CA,1570149073,86,50.1,-91.92,39.2,3.36
352,Asbe Teferi,100,ET,1570149074,84,9.08,40.87,65.07,3.62
353,Pridonskoy,0,RU,1570149074,93,51.68,39.08,51.8,6.71
354,Banda Aceh,93,ID,1570149075,73,5.56,95.32,81.0,3.91
355,Pinheiro Machado,100,BR,1570149076,96,-31.58,-53.38,55.3,12.88
356,Istra,0,RU,1570149076,67,55.91,36.86,59.0,8.95
357,Rugby,75,GB,1570149017,100,52.37,-1.26,55.99,4.7
358,Tebingtinggi,98,ID,1570149077,74,3.33,99.16,81.0,2.48
359,Bongor,53,TD,1570149077,81,10.28,15.37,74.56,3.11
360,Vila Franca do Campo,20,PT,1570149078,68,37.72,-25.43,72.0,6.93
361,Pahrump,1,US,1570149079,5,36.21,-115.98,82.0,9.17
362,Saskylakh,0,RU,1570149079,84,71.97,114.09,12.44,2.44
363,Sao Jose da Coroa Grande,34,BR,1570149080,93,-8.9,-35.15,72.24,7.05
364,Balkhash,0,KZ,1570149080,24,46.84,74.98,43.58,12.8
365,Cherdyn,100,RU,1570149081,89,60.4,56.48,38.13,1.63
366,Katobu,55,ID,1570149081,61,-4.94,122.53,82.19,5.84
367,Broome,100,GB,1570149082,93,52.47,1.45,54.0,11.41
368,Nata,53,BW,1570149082,56,-20.21,26.19,68.35,13.13
369,Boddam,75,GB,1570149083,87,57.47,-1.78,50.0,10.29
370,Nelson,100,CA,1570149083,64,49.49,-117.29,52.0,1.99
371,Dubti,13,ET,1570149084,59,11.74,41.09,85.54,11.63
372,Bartica,20,GY,1570149084,88,6.41,-58.62,80.6,4.7
373,Egvekinot,97,RU,1570149085,94,66.32,-179.17,26.03,8.7
374,Robertsport,99,LR,1570149085,90,6.75,-11.37,77.21,4.72
375,Lebu,75,ET,1570149086,87,8.96,38.73,57.2,9.17
376,Sambava,50,MG,1570149086,96,-14.27,50.17,66.93,3.02
377,Bilibino,90,RU,1570149087,92,68.06,166.44,13.06,3.87
378,Nalvo,31,PH,1570149087,69,16.81,120.51,79.19,1.16
379,Sibolga,47,ID,1570149087,80,1.74,98.78,78.99,9.86
380,Sidi Ali,63,DZ,1570149088,73,36.1,0.42,72.83,6.69
381,Lazarev,0,RU,1570149088,53,52.23,141.51,40.85,10.38
382,Canelones,75,UY,1570149089,76,-34.52,-56.28,55.99,19.46
383,Verkhnyaya Inta,100,RU,1570149090,96,65.99,60.32,32.91,28.66
384,Tommot,100,RU,1570149090,91,58.97,126.27,32.15,10.65
385,Dossor,0,KZ,1570149091,37,47.52,52.98,58.41,11.65
386,Niksar,15,TR,1570149091,65,40.59,36.95,56.81,1.74
387,Perevolotskiy,53,RU,1570149092,53,51.88,54.19,49.94,7.81
388,Chokurdakh,100,RU,1570149092,93,70.62,147.9,25.65,3.49
389,Qaqortoq,100,GL,1570149093,29,60.72,-46.03,50.0,20.8
390,Dingtao,100,CN,1570149093,47,35.07,115.56,73.43,3.96
391,Camacari,75,BR,1570149094,83,-12.7,-38.32,78.8,13.87
392,Airai,0,TL,1570149095,34,-8.93,125.41,84.26,1.79
393,Ribnitz-Damgarten,75,DE,1570149095,93,54.24,12.43,46.0,2.24
394,Chagoda,100,RU,1570149096,96,59.16,35.33,42.41,5.66
395,Port-Gentil,40,GA,1570149096,88,-0.72,8.78,78.8,10.29
396,Shieli,0,KZ,1570149096,35,44.18,66.74,52.75,17.34
397,Langsa,96,ID,1570149097,91,4.47,97.97,68.15,1.79
398,Fayaoue,72,NC,1570149098,71,-20.65,166.53,70.91,18.3
399,Ulladulla,75,AU,1570149098,60,-35.36,150.48,78.01,17.22
400,Lethem,58,GY,1570149099,58,3.38,-59.8,84.35,6.98
401,Tondano,20,ID,1570149099,70,1.3,124.91,84.2,2.24
402,Mastic Beach,90,US,1570148855,93,40.77,-72.85,60.01,4.7
403,Waipawa,0,NZ,1570149100,48,-39.94,176.59,60.01,5.01
404,Vostok,100,RU,1570149101,95,46.45,135.83,39.96,4.0
405,Raymond,90,CA,1570149101,69,49.47,-112.67,39.2,12.75
406,Alice Springs,0,AU,1570149064,11,-23.7,133.88,87.8,12.75
407,Ponta do Sol,0,BR,1570149102,41,-20.63,-46.0,71.36,3.67
408,Codrington,0,AU,1570149103,36,-28.95,153.24,79.0,6.93
409,Bethanien,0,NA,1570149103,41,-26.5,17.16,48.3,1.7
410,Seoul,20,KR,1570149007,82,37.57,126.98,73.4,1.12
411,Goderich,100,CA,1570149104,88,43.74,-81.71,59.0,22.7
412,Ulsteinvik,0,NO,1570149104,60,62.35,5.85,46.99,10.29
413,Kitimat,90,CA,1570149105,93,54.02,-128.69,48.2,8.05
414,Sechura,70,PE,1570149105,85,-5.56,-80.82,64.52,15.84
415,Andros Town,40,BS,1570149106,78,24.73,-77.79,80.6,6.93
416,Ambon,90,FR,1570149106,100,47.55,-2.56,60.8,10.29
417,Cockburn Town,100,TC,1570149107,72,21.46,-71.14,83.83,5.48
418,Surt,31,LY,1570149107,78,31.21,16.59,77.12,18.14
419,Westport,90,US,1570149108,87,41.14,-73.36,59.0,10.29
420,Pokhvistnevo,93,RU,1570149109,82,53.65,52.12,49.54,7.81
421,Saraland,20,US,1570149109,66,30.82,-88.07,86.0,4.7
422,Ukiah,1,US,1570149043,32,39.15,-123.21,66.2,14.99
423,Tessalit,0,ML,1570149110,9,20.2,1.01,87.02,5.66
424,Kloulklubed,75,PW,1570149111,70,7.04,134.26,86.0,12.75
425,Ewo,84,CG,1570149111,87,-0.88,14.81,72.45,7.27
426,Flin Flon,20,CA,1570149112,53,54.77,-101.88,51.8,6.93
427,Touros,40,BR,1570149112,78,-5.2,-35.46,78.8,11.41
428,Mehran,0,IR,1570149113,37,33.12,46.17,66.2,13.11
429,Mul,41,IN,1570149113,91,20.07,79.68,72.4,1.61
430,Udachnyy,90,RU,1570149114,92,66.42,112.4,24.8,4.47
431,Aden,0,YE,1570149114,73,12.79,45.03,83.85,10.25
432,Bendigo,64,AU,1570149086,48,-36.76,144.28,63.0,6.73
433,Laguna,75,BZ,1570149115,74,16.17,-88.94,86.0,4.7
434,Antofagasta,90,CL,1570149116,76,-23.65,-70.4,57.2,18.34
435,Belaya Gora,100,RU,1570149116,55,68.54,146.19,26.57,20.8
436,Petropavlovsk-Kamchatskiy,40,RU,1570148871,63,53.05,158.65,50.0,8.95
437,Beruwala,77,LK,1570149118,69,6.48,79.98,82.43,2.77
438,Ancud,0,CL,1570149118,75,-41.87,-73.83,46.4,8.05
439,Chicama,75,PE,1570149119,88,-7.84,-79.15,62.6,9.17
440,Salisbury,77,GB,1570149119,93,51.07,-1.8,57.99,13.87
441,Abbeville,75,FR,1570149120,100,50.11,1.83,48.99,10.29
442,Guano,75,EC,1570149121,78,-1.61,-78.64,73.4,2.24
443,Oranjestad,20,AW,1570149120,74,12.52,-70.03,84.2,17.22
444,Boyolangu,1,ID,1570149121,72,-8.09,111.9,74.6,5.88
445,Chitral,100,PK,1570149122,97,35.85,71.79,29.74,4.38
446,Sarlat-la-Caneda,0,FR,1570149122,93,44.89,1.22,53.01,3.36
447,Ponta Delgada,20,PT,1570149021,68,37.73,-25.67,72.0,6.93
448,Bismarck,90,US,1570149123,86,46.81,-100.78,43.0,4.7
449,Seymchan,97,RU,1570149124,75,62.93,152.39,20.45,2.3
450,Karratha,0,AU,1570149124,22,-20.74,116.85,80.46,20.49
451,Kaupanger,89,NO,1570149124,92,61.18,7.24,37.99,4.38
452,Tautira,20,PF,1570149125,58,-17.73,-149.15,86.0,4.7
453,Erenhot,0,CN,1570149125,47,43.65,111.97,37.12,15.28
454,Maiduguri,32,NG,1570149126,71,11.84,13.15,78.72,7.27
455,Araouane,0,ML,1570149126,16,18.9,-3.53,92.2,3.02
456,Riacho de Santana,0,BR,1570149127,27,-13.61,-42.94,86.0,4.7
457,Bereda,90,ES,1570149127,93,43.27,-7.54,64.99,3.36
458,Noormarkku,0,FI,1570149128,77,61.59,21.87,32.0,9.17
459,Beaverlodge,75,CA,1570149128,58,55.21,-119.43,53.6,12.75
460,Bouafle,90,FR,1570149128,87,48.96,1.9,52.0,6.93
461,Zyryanka,100,RU,1570149129,47,65.73,150.89,29.6,22.97
462,Dingle,8,PH,1570149129,72,11.0,122.67,80.63,0.81
463,Macae,0,BR,1570149130,78,-22.37,-41.79,71.6,6.93
464,Gorontalo,50,ID,1570149130,62,0.54,123.06,83.69,1.32
465,Alyangula,0,AU,1570149131,40,-13.85,136.42,87.8,17.22
466,Alexandria,100,RO,1570148867,88,43.97,25.33,55.99,1.99
467,Manokwari,98,ID,1570149132,74,-0.87,134.08,78.27,5.12
468,Los Llanos de Aridane,20,ES,1570149103,83,28.66,-17.92,78.01,11.41
469,Kabare,44,RW,1570149133,92,-1.65,29.38,54.04,0.85
470,Guiren,75,TW,1570149133,78,22.97,120.29,91.0,1.12
471,Zhezkazgan,0,KZ,1570149133,32,47.8,67.71,43.87,8.7
472,Barraute,90,CA,1570149134,93,48.43,-77.63,39.2,5.82
473,Kavaratti,58,IN,1570149134,71,10.57,72.64,81.64,3.6
474,Meyzieu,0,FR,1570148924,81,45.78,5.0,48.2,4.7
475,Abilene,1,US,1570149073,29,32.45,-99.73,89.6,5.82
476,Nurota,65,UZ,1570149135,34,40.56,65.69,51.8,6.93
477,Teahupoo,20,PF,1570149136,58,-17.83,-149.27,86.0,4.7
478,Akalkot,100,IN,1570149136,88,17.53,76.22,74.63,3.53
479,Mpigi,66,UG,1570149137,72,0.23,32.32,67.4,2.86
480,Inuvik,90,CA,1570149137,100,68.36,-133.71,39.2,4.7
481,Bozuyuk,0,TR,1570149138,61,39.91,30.04,55.4,3.36
482,Ugoofaaru,70,MV,1570149138,83,5.67,73.0,79.19,12.24
483,Rapar,0,IN,1570149139,84,23.57,70.65,78.29,8.41
484,Port Hardy,90,CA,1570149139,93,50.7,-127.42,50.0,2.24
485,Bitung,20,ID,1570149140,70,1.44,125.19,84.2,2.24
486,Caernarfon,100,GB,1570149140,82,53.14,-4.27,57.99,21.92
487,Husavik,63,CA,1570149141,70,50.56,-96.99,46.99,2.57
488,Altamira,44,BR,1570149141,86,-3.2,-52.21,73.95,0.49
489,Avera,1,US,1570149142,55,33.19,-82.53,89.6,0.94
490,Batagay-Alyta,100,RU,1570149143,72,67.8,130.41,7.38,5.17
491,Nome,40,US,1570149143,74,30.04,-94.42,86.0,4.09
492,Basco,1,US,1570149143,76,40.33,-91.2,57.99,8.05
493,Shenjiamen,0,CN,1570149144,89,29.96,122.3,75.14,6.71
494,Jiwani,34,PK,1570149144,81,25.05,61.74,81.71,5.97
495,Opuwo,35,NA,1570149145,57,-18.06,13.84,57.19,2.01
496,Cap Malheureux,75,MU,1570149145,94,-19.98,57.61,73.4,14.99
497,Longonjo,48,AO,1570149146,83,-12.91,15.25,60.74,2.75
498,Folkestone,1,US,1570149146,45,34.1,-80.94,87.8,3.36
499,Moron,91,HT,1570149147,77,18.56,-74.26,81.24,2.82
500,Sidrolandia,40,BR,1570149147,51,-20.93,-54.96,82.4,4.7
501,La Asuncion,0,AR,1570149148,66,-26.05,-65.39,47.72,3.11
502,Pokrov,87,RU,1570149148,80,55.92,39.17,53.73,8.3
503,Babstovo,66,RU,1570149149,51,48.12,132.48,43.58,6.6
504,Dondo,20,MZ,1570149149,94,-19.62,34.74,69.8,0.94
505,Wagar,88,US,1570149150,67,31.44,-87.99,86.0,5.44
506,Knezica,0,BA,1570149150,81,45.1,16.68,50.0,2.24
507,Acajutla,51,SV,1570149151,70,13.59,-89.83,83.24,5.23
508,Oksfjord,81,NO,1570149151,74,70.24,22.35,36.0,9.17
509,Talnakh,75,RU,1570148887,86,69.49,88.39,39.2,22.37
510,Bacolod,54,PH,1570149152,75,10.68,122.95,81.06,3.04
511,Tuzha,0,CN,1570149152,66,28.58,109.69,73.19,0.43
512,Myre,58,SE,1570149153,89,62.25,17.37,34.0,10.29
513,Lorengau,96,PG,1570149153,76,-2.02,147.27,82.88,3.98
514,Port Blair,97,IN,1570149154,67,11.67,92.75,82.23,4.38
515,Hamilton,90,CA,1570148962,100,43.26,-79.87,57.0,6.93
516,Thinadhoo,100,MV,1570149155,75,0.53,72.93,82.81,10.65
517,Raudeberg,0,NO,1570149155,57,61.99,5.14,50.0,13.87
518,Ballina,100,IE,1570149156,93,54.11,-9.15,54.0,11.99
519,Gornyatskiy,1,RU,1570149156,85,48.29,40.96,58.63,9.89
520,Bealanana,30,MG,1570149157,92,-14.54,48.75,59.98,5.28
521,Zhireken,85,RU,1570149158,58,52.82,117.29,30.03,3.11
522,Ahmadabad,78,IN,1570149158,90,25.3,87.79,75.62,4.41
523,Tarija,22,BO,1570149159,67,-21.53,-64.73,57.2,9.17
524,Ikovka,95,RU,1570149159,94,55.61,64.94,46.59,5.68
525,Port Keats,4,AU,1570149160,60,-14.25,129.55,83.85,4.12
526,Drugovo,97,MK,1570149160,91,41.49,20.93,51.45,3.09
527,Shu,0,KZ,1570149161,52,43.6,73.76,48.66,2.1
528,Padang,35,ID,1570148897,84,-0.92,100.36,77.66,10.04
529,Slave Lake,1,CA,1570149161,37,55.28,-114.77,53.6,9.17
530,Nouakchott,0,MR,1570149162,79,18.08,-15.98,84.2,19.46
531,Saint-Francois,75,FR,1570149162,93,46.42,3.91,41.0,2.24
532,Pundaguitan,37,PH,1570149163,74,6.37,126.17,80.79,4.74
533,Omboue,51,GA,1570149163,82,-1.57,9.26,77.91,12.28
